Project,URL,Stars,Last_Commit,Dapper_Support,SSH_URL
dotnet-ef,https://github.com/dotnet/efcore,"14,500+",2026,No,[email]:dotnet/efcore.git
EntityFrameworkCore.Generator,https://github.com/loresoft/EntityFrameworkCore.Generator,387,2026,No,[email]:loresoft/EntityFrameworkCore.Generator.git
CodegenCS,https://github.com/Drizin/CodegenCS,301,2024,Yes,[email]:Drizin/CodegenCS.git
POCOGenerator,https://github.com/jaklithn/POCOGenerator,73,2024,Yes,[email]:jaklithn/POCOGenerator.git
DapperCodeGenerator,https://github.com/spronkets/DapperCodeGenerator,51,2026,Yes,[email]:spronkets/DapperCodeGenerator.git
CatFactory.SqlServer,https://github.com/hherzl/CatFactory.SqlServer,41,2023,Yes,[email]:hherzl/CatFactory.SqlServer.git
DtoGenerator,https://github.com/luisllamasbinaburo/DtoGenerator,30,2018,No,[email]:luisllamasbinaburo/DtoGenerator.git
SqlGen,https://github.com/busterwood/SqlGen,5,2018,Yes,[email]:busterwood/SqlGen.git
EmilianoMusso/pocoGenerator,https://github.com/EmilianoMusso/pocoGenerator,2,2018,No,[email]:EmilianoMusso/pocoGenerator.git
IMujagic/sql-to-sharp,https://github.com/IMujagic/sql-to-sharp,2,2022,No,[email]:IMujagic/sql-to-sharp.git
manhng83/GenClassesFromDatabase,https://github.com/manhng83/GenClassesFromDatabase,1,2021,No,[email]:manhng83/GenClassesFromDatabase.git
ongyishen/DataModelGenerator,https://github.com/ongyishen/DataModelGenerator,0,2022,No,[email]:ongyishen/DataModelGenerator.git
faradaysage/Retro-Data-Mapper,https://github.com/faradaysage/Retro-Data-Mapper-Generator,0,2020,No,[email]:faradaysage/Retro-Data-Mapper-Generator.git
